run_id,name,endpoint,query_shape,dataset_rows,iteration,duration_ms
20260625T221025Z,EXECUTE ORDER_BY_LIMIT 10000,/query/execute,order_by_limit,10000,8,6.553
20260625T221025Z,EXECUTE ORDER_BY_LIMIT 10000,/query/execute,order_by_limit,10000,9,6.045
20260625T221025Z,EXECUTE ORDER_BY_LIMIT 10000,/query/execute,order_by_limit,10000,10,6.865
20260625T221025Z,EXECUTE ORDER_BY_LIMIT 10000,/query/execute,order_by_limit,10000,11,5.987
20260625T221025Z,EXECUTE ORDER_BY_LIMIT 10000,/query/execute,order_by_limit,10000,12,6.705
20260625T221025Z,EXECUTE ORDER_BY_LIMIT 10000,/query/execute,order_by_limit,10000,13,6.385
20260625T221025Z,EXECUTE ORDER_BY_LIMIT 10000,/query/execute,order_by_limit,10000,14,5.975
20260625T221025Z,EXECUTE ORDER_BY_LIMIT 10000,/query/execute,order_by_limit,10000,15,6.955
20260625T221025Z,EXECUTE ORDER_BY_LIMIT 10000,/query/execute,order_by_limit,10000,16,7.531
20260625T221025Z,EXECUTE ORDER_BY_LIMIT 10000,/query/execute,order_by_limit,10000,17,6.433
20260625T221025Z,EXECUTE ORDER_BY_LIMIT 10000,/query/execute,order_by_limit,10000,18,6.326
20260625T221025Z,EXECUTE ORDER_BY_LIMIT 10000,/query/execute,order_by_limit,10000,19,6.0
20260625T221025Z,EXECUTE ORDER_BY_LIMIT 10000,/query/execute,order_by_limit,10000,20,7.111
20260625T221025Z,EXECUTE JOIN 10000,/query/execute,join,10000,1,9.044
20260625T221025Z,EXECUTE JOIN 10000,/query/execute,join,10000,2,9.2
20260625T221025Z,EXECUTE JOIN 10000,/query/execute,join,10000,3,7.941
20260625T221025Z,EXECUTE JOIN 10000,/query/execute,join,10000,4,8.066
20260625T221025Z,EXECUTE JOIN 10000,/query/execute,join,10000,5,8.377
20260625T221025Z,EXECUTE JOIN 10000,/query/execute,join,10000,6,8.015
20260625T221025Z,EXECUTE JOIN 10000,/query/execute,join,10000,7,8.45
20260625T221025Z,EXECUTE JOIN 10000,/query/execute,join,10000,8,7.699
20260625T221025Z,EXECUTE JOIN 10000,/query/execute,join,10000,9,8.829
20260625T221025Z,EXECUTE JOIN 10000,/query/execute,join,10000,10,8.843
20260625T221025Z,EXECUTE JOIN 10000,/query/execute,join,10000,11,7.843
20260625T221025Z,EXECUTE JOIN 10000,/query/execute,join,10000,12,7.742
20260625T221025Z,EXECUTE JOIN 10000,/query/execute,join,10000,13,8.257
20260625T221025Z,EXECUTE JOIN 10000,/query/execute,join,10000,14,7.002
20260625T221025Z,EXECUTE JOIN 10000,/query/execute,join,10000,15,8.821
20260625T221025Z,EXECUTE JOIN 10000,/query/execute,join,10000,16,7.56
20260625T221025Z,EXECUTE JOIN 10000,/query/execute,join,10000,17,8.652
20260625T221025Z,EXECUTE JOIN 10000,/query/execute,join,10000,18,7.845
20260625T221025Z,EXECUTE JOIN 10000,/query/execute,join,10000,19,8.318
20260625T221025Z,EXECUTE JOIN 10000,/query/execute,join,10000,20,8.002
20260625T221025Z,EXECUTE FILTER_PROJECT_LIMIT 100000,/query/execute,filter_project_limit,100000,1,7.137
20260625T221025Z,EXECUTE FILTER_PROJECT_LIMIT 100000,/query/execute,filter_project_limit,100000,2,6.63
20260625T221025Z,EXECUTE FILTER_PROJECT_LIMIT 100000,/query/execute,filter_project_limit,100000,3,7.815
20260625T221025Z,EXECUTE FILTER_PROJECT_LIMIT 100000,/query/execute,filter_project_limit,100000,4,6.69
20260625T221025Z,EXECUTE FILTER_PROJECT_LIMIT 100000,/query/execute,filter_project_limit,100000,5,7.72
20260625T221025Z,EXECUTE FILTER_PROJECT_LIMIT 100000,/query/execute,filter_project_limit,100000,6,6.691
20260625T221025Z,EXECUTE FILTER_PROJECT_LIMIT 100000,/query/execute,filter_project_limit,100000,7,7.244
20260625T221025Z,EXECUTE FILTER_PROJECT_LIMIT 100000,/query/execute,filter_project_limit,100000,8,6.552
20260625T221025Z,EXECUTE FILTER_PROJECT_LIMIT 100000,/query/execute,filter_project_limit,100000,9,6.679
20260625T221025Z,EXECUTE FILTER_PROJECT_LIMIT 100000,/query/execute,filter_project_limit,100000,10,7.178
20260625T221025Z,EXECUTE FILTER_PROJECT_LIMIT 100000,/query/execute,filter_project_limit,100000,11,6.208
20260625T221025Z,EXECUTE FILTER_PROJECT_LIMIT 100000,/query/execute,filter_project_limit,100000,12,9.247
20260625T221025Z,EXECUTE FILTER_PROJECT_LIMIT 100000,/query/execute,filter_project_limit,100000,13,6.406
20260625T221025Z,EXECUTE FILTER_PROJECT_LIMIT 100000,/query/execute,filter_project_limit,100000,14,7.825
20260625T221025Z,EXECUTE FILTER_PROJECT_LIMIT 100000,/query/execute,filter_project_limit,100000,15,6.534
20260625T221025Z,EXECUTE FILTER_PROJECT_LIMIT 100000,/query/execute,filter_project_limit,100000,16,7.741
20260625T221025Z,EXECUTE FILTER_PROJECT_LIMIT 100000,/query/execute,filter_project_limit,100000,17,6.687
20260625T221025Z,EXECUTE FILTER_PROJECT_LIMIT 100000,/query/execute,filter_project_limit,100000,18,6.453
20260625T221025Z,EXECUTE FILTER_PROJECT_LIMIT 100000,/query/execute,filter_project_limit,100000,19,7.131
20260625T221025Z,EXECUTE FILTER_PROJECT_LIMIT 100000,/query/execute,filter_project_limit,100000,20,7.583
20260625T221025Z,EXECUTE AGGREGATE_GROUP_BY 100000,/query/execute,aggregate_group_by,100000,1,11.391
20260625T221025Z,EXECUTE AGGREGATE_GROUP_BY 100000,/query/execute,aggregate_group_by,100000,2,11.483
20260625T221025Z,EXECUTE AGGREGATE_GROUP_BY 100000,/query/execute,aggregate_group_by,100000,3,11.238
20260625T221025Z,EXECUTE AGGREGATE_GROUP_BY 100000,/query/execute,aggregate_group_by,100000,4,10.978
20260625T221025Z,EXECUTE AGGREGATE_GROUP_BY 100000,/query/execute,aggregate_group_by,100000,5,11.259
20260625T221025Z,EXECUTE AGGREGATE_GROUP_BY 100000,/query/execute,aggregate_group_by,100000,6,11.22
20260625T221025Z,EXECUTE AGGREGATE_GROUP_BY 100000,/query/execute,aggregate_group_by,100000,7,10.444
20260625T221025Z,EXECUTE AGGREGATE_GROUP_BY 100000,/query/execute,aggregate_group_by,100000,8,11.131
20260625T221025Z,EXECUTE AGGREGATE_GROUP_BY 100000,/query/execute,aggregate_group_by,100000,9,11.389
20260625T221025Z,EXECUTE AGGREGATE_GROUP_BY 100000,/query/execute,aggregate_group_by,100000,10,11.38
20260625T221025Z,EXECUTE AGGREGATE_GROUP_BY 100000,/query/execute,aggregate_group_by,100000,11,10.459
20260625T221025Z,EXECUTE AGGREGATE_GROUP_BY 100000,/query/execute,aggregate_group_by,100000,12,12.003
20260625T221025Z,EXECUTE AGGREGATE_GROUP_BY 100000,/query/execute,aggregate_group_by,100000,13,10.648
20260625T221025Z,EXECUTE AGGREGATE_GROUP_BY 100000,/query/execute,aggregate_group_by,100000,14,10.319
20260625T221025Z,EXECUTE AGGREGATE_GROUP_BY 100000,/query/execute,aggregate_group_by,100000,15,10.705
20260625T221025Z,EXECUTE AGGREGATE_GROUP_BY 100000,/query/execute,aggregate_group_by,100000,16,12.993
20260625T221025Z,EXECUTE AGGREGATE_GROUP_BY 100000,/query/execute,aggregate_group_by,100000,17,10.008
20260625T221025Z,EXECUTE AGGREGATE_GROUP_BY 100000,/query/execute,aggregate_group_by,100000,18,13.737
20260625T221025Z,EXECUTE AGGREGATE_GROUP_BY 100000,/query/execute,aggregate_group_by,100000,19,15.72
20260625T221025Z,EXECUTE AGGREGATE_GROUP_BY 100000,/query/execute,aggregate_group_by,100000,20,14.26
20260625T221025Z,EXECUTE ORDER_BY_LIMIT 100000,/query/execute,order_by_limit,100000,1,9.413
20260625T221025Z,EXECUTE ORDER_BY_LIMIT 100000,/query/execute,order_by_limit,100000,2,7.491
20260625T221025Z,EXECUTE ORDER_BY_LIMIT 100000,/query/execute,order_by_limit,100000,3,7.303
20260625T221025Z,EXECUTE ORDER_BY_LIMIT 100000,/query/execute,order_by_limit,100000,4,7.538
20260625T221025Z,EXECUTE ORDER_BY_LIMIT 100000,/query/execute,order_by_limit,100000,5,7.021
20260625T221025Z,EXECUTE ORDER_BY_LIMIT 100000,/query/execute,order_by_limit,100000,6,7.296
20260625T221025Z,EXECUTE ORDER_BY_LIMIT 100000,/query/execute,order_by_limit,100000,7,7.349
20260625T221025Z,EXECUTE ORDER_BY_LIMIT 100000,/query/execute,order_by_limit,100000,8,7.031
20260625T221025Z,EXECUTE ORDER_BY_LIMIT 100000,/query/execute,order_by_limit,100000,9,7.392
20260625T221025Z,EXECUTE ORDER_BY_LIMIT 100000,/query/execute,order_by_limit,100000,10,7.34
20260625T221025Z,EXECUTE ORDER_BY_LIMIT 100000,/query/execute,order_by_limit,100000,11,6.826
20260625T221025Z,EXECUTE ORDER_BY_LIMIT 100000,/query/execute,order_by_limit,100000,12,9.18
20260625T221025Z,EXECUTE ORDER_BY_LIMIT 100000,/query/execute,order_by_limit,100000,13,6.757
20260625T221025Z,EXECUTE ORDER_BY_LIMIT 100000,/query/execute,order_by_limit,100000,14,7.815
20260625T221025Z,EXECUTE ORDER_BY_LIMIT 100000,/query/execute,order_by_limit,100000,15,6.177
20260625T221025Z,EXECUTE ORDER_BY_LIMIT 100000,/query/execute,order_by_limit,100000,16,7.575
20260625T221025Z,EXECUTE ORDER_BY_LIMIT 100000,/query/execute,order_by_limit,100000,17,6.37
20260625T221025Z,EXECUTE ORDER_BY_LIMIT 100000,/query/execute,order_by_limit,100000,18,6.108
20260625T221025Z,EXECUTE ORDER_BY_LIMIT 100000,/query/execute,order_by_limit,100000,19,8.214
20260625T221025Z,EXECUTE ORDER_BY_LIMIT 100000,/query/execute,order_by_limit,100000,20,6.463
20260625T221025Z,EXECUTE JOIN 100000,/query/execute,join,100000,1,12.22
20260625T221025Z,EXECUTE JOIN 100000,/query/execute,join,100000,2,12.26
20260625T221025Z,EXECUTE JOIN 100000,/query/execute,join,100000,3,11.682
20260625T221025Z,EXECUTE JOIN 100000,/query/execute,join,100000,4,12.212
20260625T221025Z,EXECUTE JOIN 100000,/query/execute,join,100000,5,12.505
20260625T221025Z,EXECUTE JOIN 100000,/query/execute,join,100000,6,12.282
20260625T221025Z,EXECUTE JOIN 100000,/query/execute,join,100000,7,12.9
20260625T221025Z,EXECUTE JOIN 100000,/query/execute,join,100000,8,12.263
20260625T221025Z,EXECUTE JOIN 100000,/query/execute,join,100000,9,12.236
20260625T221025Z,EXECUTE JOIN 100000,/query/execute,join,100000,10,13.0
20260625T221025Z,EXECUTE JOIN 100000,/query/execute,join,100000,11,12.696
20260625T221025Z,EXECUTE JOIN 100000,/query/execute,join,100000,12,12.628
20260625T221025Z,EXECUTE JOIN 100000,/query/execute,join,100000,13,12.435
20260625T221025Z,EXECUTE JOIN 100000,/query/execute,join,100000,14,12.588
20260625T221025Z,EXECUTE JOIN 100000,/query/execute,join,100000,15,13.976
20260625T221025Z,EXECUTE JOIN 100000,/query/execute,join,100000,16,12.374
20260625T221025Z,EXECUTE JOIN 100000,/query/execute,join,100000,17,11.628
20260625T221025Z,EXECUTE JOIN 100000,/query/execute,join,100000,18,11.869
20260625T221025Z,EXECUTE JOIN 100000,/query/execute,join,100000,19,12.013
20260625T221025Z,EXECUTE JOIN 100000,/query/execute,join,100000,20,12.688
20260625T221025Z,EXECUTE FILTER_PROJECT_LIMIT 1000000,/query/execute,filter_project_limit,1000000,1,6.583
20260625T221025Z,EXECUTE FILTER_PROJECT_LIMIT 1000000,/query/execute,filter_project_limit,1000000,2,7.212
20260625T221025Z,EXECUTE FILTER_PROJECT_LIMIT 1000000,/query/execute,filter_project_limit,1000000,3,6.281
20260625T221025Z,EXECUTE FILTER_PROJECT_LIMIT 1000000,/query/execute,filter_project_limit,1000000,4,6.79
20260625T221025Z,EXECUTE FILTER_PROJECT_LIMIT 1000000,/query/execute,filter_project_limit,1000000,5,6.598
20260625T221025Z,EXECUTE FILTER_PROJECT_LIMIT 1000000,/query/execute,filter_project_limit,1000000,6,6.865
20260625T221025Z,EXECUTE FILTER_PROJECT_LIMIT 1000000,/query/execute,filter_project_limit,1000000,7,7.418
20260625T221025Z,EXECUTE FILTER_PROJECT_LIMIT 1000000,/query/execute,filter_project_limit,1000000,8,6.724
20260625T221025Z,EXECUTE FILTER_PROJECT_LIMIT 1000000,/query/execute,filter_project_limit,1000000,9,6.414
20260625T221025Z,EXECUTE FILTER_PROJECT_LIMIT 1000000,/query/execute,filter_project_limit,1000000,10,7.436
20260625T221025Z,EXECUTE FILTER_PROJECT_LIMIT 1000000,/query/execute,filter_project_limit,1000000,11,5.935
20260625T221025Z,EXECUTE FILTER_PROJECT_LIMIT 1000000,/query/execute,filter_project_limit,1000000,12,7.426
20260625T221025Z,EXECUTE FILTER_PROJECT_LIMIT 1000000,/query/execute,filter_project_limit,1000000,13,6.378
20260625T221025Z,EXECUTE FILTER_PROJECT_LIMIT 1000000,/query/execute,filter_project_limit,1000000,14,7.084
20260625T221025Z,EXECUTE FILTER_PROJECT_LIMIT 1000000,/query/execute,filter_project_limit,1000000,15,6.525
20260625T221025Z,EXECUTE FILTER_PROJECT_LIMIT 1000000,/query/execute,filter_project_limit,1000000,16,6.171
20260625T221025Z,EXECUTE FILTER_PROJECT_LIMIT 1000000,/query/execute,filter_project_limit,1000000,17,6.774
20260625T221025Z,EXECUTE FILTER_PROJECT_LIMIT 1000000,/query/execute,filter_project_limit,1000000,18,6.327
20260625T221025Z,EXECUTE FILTER_PROJECT_LIMIT 1000000,/query/execute,filter_project_limit,1000000,19,7.221
20260625T221025Z,EXECUTE FILTER_PROJECT_LIMIT 1000000,/query/execute,filter_project_limit,1000000,20,6.642
20260625T221025Z,EXECUTE AGGREGATE_GROUP_BY 1000000,/query/execute,aggregate_group_by,1000000,1,42.762
20260625T221025Z,EXECUTE AGGREGATE_GROUP_BY 1000000,/query/execute,aggregate_group_by,1000000,2,48.018
